page_title	old_text
MA41014:_Computational_Statistics	\n{{Infobox course\n| course_code = MA41014\n| course_name = Computational Statistics\n| department = [[Mathematics]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite: Probability and StatisticsAnalysis of Variance, one-way and twoway classification, Concept of design of experiment. Some standard designs:\ncompletely randomized design, randomized block design, Latin Squares, Graeco\nLatin Squares, and factorial designs, confounding and blocking in factorial\ndesigns, fractional factorial designs. Simple and multiple regression models.\nClassical techniques of time series analysis, smoothing and decomposition.\nAnalysis of covariance model.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Mathematics]]\n[[Category:Courses]]
MA41017:_Stochastic_Processes	\n{{Infobox course\n| course_code = MA41017\n| course_name = Stochastic Processes\n| department = [[Mathematics]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 9\n           | A = 17\n           | B = 14\n           | C = 13\n           | D = 10\n           | P = 2\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite: Probability and StatisticsDefinition and classification of\nstochastic processes, discrete time Markov chains, random walk, gamblers ruin,\nbranching process, Poisson process, general continuous time Markov chains,\nbirth and death process, applications to queues, renewal process, martingales,\nBrownian motion.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Mathematics]]\n[[Category:Courses]]
CE60012:_Analysis_And_Design_Of_Pavements	\n{{Infobox course\n| course_code = CE60012\n| course_name = Analysis And Design Of Pavements\n| department = [[Civil Engineering]]\n| credits = 4\n| ltp = 4-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 1\n           | A = 0\n           | B = 1\n           | C = 2\n           | D = 1\n           | P = 4\n           | F = 1\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPhilosophy of design of flexible and rigid pavements, analysis of pavements\nusing different analytical methods, selection of pavement design input\nparameters ? traffic loading and volume, material characterization, drainage,\nfailure criteria, reliability, design of flexible and rigid pavements using\ndifferent methods, comparison of different pavement design approaches, design\nof overlays and drainage system.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Civil Engineering]]\n[[Category:Courses]]
CE60013:_Urban_Transportation_Systems_Planning	\n{{Infobox course\n| course_code = CE60013\n| course_name = Urban Transportation Systems Planning\n| department = [[Civil Engineering]]\n| credits = 4\n| ltp = 4-0-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 4\n           | B = 2\n           | C = 2\n           | D = 1\n           | P = 0\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nUrban Transportation Planning Process, Urban Travel and Transportation Systems\nCharacteristics, Travel Demands Forecasting- trip generation, trip\ndistribution, modal split and trip assignment, Transport Behavior of\nIndividuals and House holds, Land use/ Transportation systems, Introduction to\nUrban Freight Transportation and Urban Mass Transportation Systems.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Civil Engineering]]\n[[Category:Courses]]
CE60011:_Pavement_Materials	\n{{Infobox course\n| course_code = CE60011\n| course_name = Pavement Materials\n| department = [[Civil Engineering]]\n| credits = 4\n| ltp = 4-0-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 1\n           | A = 1\n           | B = 1\n           | C = 2\n           | D = 2\n           | P = 2\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nRoad making aggregates - classification, properties of aggregates, design of\naggregate gradation. Bituminous road binders - penetration grade, emulsions,\ncut backs and modified binders. Rheology of bituminous binders, modified\nbinders, Mix design - Marshall method and Superpave procedure. Design of\nemulsified mixes, Visco-elastic and fatigue properties of bituminous mixtures,\nresilient modulus of pavement materials. requirements of paving concrete,\ndesign of mixes for recycling of bituminous and concrete pavement surfaces.\nSoil stabilization techniques\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Civil Engineering]]\n[[Category:Courses]]
CE60014:_Traffic_Engineering	\n{{Infobox course\n| course_code = CE60014\n| course_name = Traffic Engineering\n| department = [[Civil Engineering]]\n| credits = 4\n| ltp = 4-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 1\n           | A = 0\n           | B = 2\n           | C = 2\n           | D = 2\n           | P = 2\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nDriver behaviour, traffic information and control systems, traffic studiesvolume, speed and delay studies, elements of traffic flow theory,\ncharacteristics of uninterrupted traffic, capacity and LOS of Uninterrupted\nfacilities, characteristics of interrupted traffic, traffic characteristics at\nunsignalised intersections, design of signalized intersections, capacity and\nLOS of signalized intersections, actuated signal control, signal coordination.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Civil Engineering]]\n[[Category:Courses]]
CH42014:_Fuel_Technology	\n{{Infobox course\n| course_code = CH42014\n| course_name = Fuel Technology\n| department = [[Chemical Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 3\n           | A = 0\n           | B = 4\n           | C = 6\n           | D = 2\n           | P = 3\n           | F = 1\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite-noneFossil energy resources and reserves. Production and\nconsumption pattern in India. Alternative energy resources. Characterization\nof coal, biomass and other fossil fuels including petroleum and petroleum\nproducts. Classification and commercial trading of coal. Coal preparation.\nSimulation and modeling of coal preparation circuits.Theory of coal pyrolysis\nand carbonization. Gasification of coal including producer and water gas.\nConversion processes for coal into synthetic liquid fuel.Basic principle of\ncombustion. Adiabatic combustion temperature, ignition temperature, etc. Coal\ncombustion in fixed and fluidized bed. Pulverized coal firing processes.Text\nBook:1.Fuels and Combustion by S. Sarkar2.Fuels, Combustions and Furnaces by\nGriswold3.Combustion Engineering and Furnace Technology by A. K. Saha\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Chemical Engineering]]\n[[Category:Courses]]
CH42010:_Process_Plant_Operation_And_Safety	\n{{Infobox course\n| course_code = CH42010\n| course_name = Process Plant Operation And Safety\n| department = [[Chemical Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite-CH30009Process plants-continuous and batch plants. Procedure for\nsystematic study of plants. Plant and equipment start up and shut downs,\noperations at steady state. Emergency response strategy for plants and\nequipment. Plant test runs and rating calculations for various equipment.\nPlant systems for utilities and auxiliary services. Handling of plant\neffluent. Safe commissioning of plants.Aspects of engineering safety; Safety\nin relation to economic and operational aspects. General principles of\nindustrial safety. Hazards due to fire, explosions, toxicity. Chemical\nhazards. Notified dangerous operation. Engineering control of chemical plant\nhazards. Industrial plant layout. HAZAN and HAZOP. Plant and equipment\nreliability analysis. Case studies plant accidents.Text Book: 1.Fault analysis\nand diagnosis in chemical and petrochemical processes by D. M.\nHimmelblau2.Health, Safety and Accident Management in the Chemical Process\nIndustries Ed. By H. Heinmann, M. Dekker3.The Basics of FMEA by R. E.\nMcDermott4.HAZOP and HAZAN by Trevor Kletz.5.Emergency Relief Systems for\nRunaway Chemical Reactions and Storage Vessels by T. Kletz.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Chemical Engineering]]\n[[Category:Courses]]
CH42012:_Systems_Engineering	\n{{Infobox course\n| course_code = CH42012\n| course_name = Systems Engineering\n| department = [[Chemical Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite-Mathematics III and Mathematics IVPrinciples of system analysis;\nCreation and assessment of alternatives; Structure of systems; Interactions;\nDegrees of freedom; System information flow reversal; Digital encoding of\nsystem information flow; Selection of design variables and their structural\neffects; Decomposition of large scale systems through Block Diagram, Signal\nFlow Graph, and Matrix Algebra; Stability, sensitivity and determinancy of\nsystems; Flow sheet simulation and recycle calculation; Optimization methods\nfor single and multiple variables and techniques of systems optimization.\nDigital simulation in systems analysis and optimization.Text Book:1.Strategy of\nProcess Engineering by D. F. Rudd and C. C. Watson2.Process analysis by\nStatistical Methods by D. M. Himmelblau3.Decomposition of large scale problems\nby D. M. Himmelblau.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Chemical Engineering]]\n[[Category:Courses]]
HS30057:_Sociology_Of_Economics_Development	\n{{Infobox course\n| course_code = HS30057\n| course_name = Sociology Of Economics Development\n| department = [[Humanities & Social Sciences]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisites: NoneCourse ContentsEconomic growth and social development;\nsocial and political aspects of development planning; The political\ncharacteristics of new states in third world countries; Understanding cultural\nunits, cultural diversity, language, education and the mass media; Religion and\neconomic development; socio-political and economic institutions.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Humanities & Social Sciences]]\n[[Category:Courses]]
